skeleton [[0, 1, 2, 3, 4], [0, 1, 5, 6, 7], [2, 3, 5, 8, 9], [4, 6, 7, 8, 9]]: D_skel=36, b4 >= 13, 26 candidate 4-blocks, |Aut|=128, 6 generators, 4 transpositions
   stage 1: status OPTIMAL, 120 labelled solutions, 9 classes  [3s]
   F-class 0: b4=13 D=75 degrees=[8, 8, 8, 7, 5, 5, 8, 7, 8, 8] copies=16: need l>=13: 0 line sets, (F,L) classes so far 0  [3s]
   F-class 1: b4=13 D=75 degrees=[8, 8, 8, 7, 5, 5, 8, 7, 8, 8] copies=16: need l>=13: 0 line sets, (F,L) classes so far 0  [3s]
   F-class 2: b4=14 D=78 degrees=[8, 8, 8, 8, 6, 6, 8, 8, 8, 8] copies=4: need l>=10: 32 line sets, (F,L) classes so far 8  [12s]
   F-class 3: b4=13 D=75 degrees=[8, 8, 7, 7, 6, 6, 7, 7, 8, 8] copies=8: need l>=13: 0 line sets, (F,L) classes so far 8  [12s]
   F-class 4: b4=13 D=75 degrees=[7, 8, 7, 8, 6, 6, 7, 8, 7, 8] copies=16: need l>=13: 0 line sets, (F,L) classes so far 8  [12s]
   F-class 5: b4=13 D=75 degrees=[8, 7, 7, 8, 6, 6, 8, 7, 7, 8] copies=16: need l>=13: 0 line sets, (F,L) classes so far 8  [12s]
   F-class 6: b4=14 D=78 degrees=[8, 8, 8, 8, 6, 6, 8, 8, 8, 8] copies=4: need l>=10: 20 line sets, (F,L) classes so far 13  [37s]
   F-class 7: b4=13 D=75 degrees=[8, 8, 7, 7, 6, 6, 7, 7, 8, 8] copies=8: need l>=13: 0 line sets, (F,L) classes so far 13  [37s]
   F-class 8: b4=13 D=75 degrees=[7, 8, 7, 8, 6, 6, 7, 8, 7, 8] copies=32: need l>=13: 0 line sets, (F,L) classes so far 13  [37s]
TOTAL: stage1 OPTIMAL; 9 F-classes; 13 (F,L) classes; time 37s
   count 32 l 10 blocks [[0, 1, 2, 3, 4], [0, 1, 5, 6, 7], [0, 1, 8, 9], [0, 2, 6, 8], [0, 2, 7, 9], [0, 3, 6, 9], [0, 3, 7, 8], [0, 4, 5, 8], [1, 2, 6, 9], [1, 2, 7, 8], [1, 3, 6, 8], [1, 3, 7, 9], [1, 4, 5, 9], [2, 3, 5, 8, 9], [2, 3, 6, 7], [2, 4, 5, 6], [3, 4, 5, 7], [4, 6, 7, 8, 9]] lines [[0, 1, 8, 9], [0, 2, 5], [0, 4, 6], [1, 3, 5], [1, 4, 7], [2, 3, 6, 7], [2, 4, 8], [3, 4, 9], [5, 6, 8], [5, 7, 9]]
   count 32 l 10 blocks [[0, 1, 2, 3, 4], [0, 1, 5, 6, 7], [0, 1, 8, 9], [0, 2, 6, 8], [0, 2, 7, 9], [0, 3, 6, 9], [0, 3, 7, 8], [0, 4, 5, 8], [1, 2, 6, 9], [1, 2, 7, 8], [1, 3, 6, 8], [1, 3, 7, 9], [1, 4, 5, 9], [2, 3, 5, 8, 9], [2, 3, 6, 7], [2, 4, 5, 6], [3, 4, 5, 7], [4, 6, 7, 8, 9]] lines [[0, 1, 8, 9], [0, 2, 5], [0, 4, 6], [1, 3, 5], [1, 4, 7], [2, 3, 6, 7], [2, 4, 8], [3, 4, 9], [5, 6, 9], [5, 7, 8]]
   count 32 l 10 blocks [[0, 1, 2, 3, 4], [0, 1, 5, 6, 7], [0, 1, 8, 9], [0, 2, 6, 8], [0, 2, 7, 9], [0, 3, 6, 9], [0, 3, 7, 8], [0, 4, 5, 8], [1, 2, 6, 9], [1, 2, 7, 8], [1, 3, 6, 8], [1, 3, 7, 9], [1, 4, 5, 9], [2, 3, 5, 8, 9], [2, 3, 6, 7], [2, 4, 5, 6], [3, 4, 5, 7], [4, 6, 7, 8, 9]] lines [[0, 1, 8, 9], [0, 2, 5], [0, 4, 6], [1, 3, 5], [1, 4, 7], [2, 3, 6, 7], [2, 4, 9], [3, 4, 8], [5, 6, 9], [5, 7, 8]]
   count 32 l 10 blocks [[0, 1, 2, 3, 4], [0, 1, 5, 6, 7], [0, 1, 8, 9], [0, 2, 6, 8], [0, 2, 7, 9], [0, 3, 6, 9], [0, 3, 7, 8], [0, 4, 5, 8], [1, 2, 6, 9], [1, 2, 7, 8], [1, 3, 6, 8], [1, 3, 7, 9], [1, 4, 5, 9], [2, 3, 5, 8, 9], [2, 3, 6, 7], [2, 4, 5, 6], [3, 4, 5, 7], [4, 6, 7, 8, 9]] lines [[0, 1, 8, 9], [0, 2, 5], [0, 4, 7], [1, 3, 5], [1, 4, 6], [2, 3, 6, 7], [2, 4, 9], [3, 4, 8], [5, 6, 8], [5, 7, 9]]
   count 32 l 10 blocks [[0, 1, 2, 3, 4], [0, 1, 5, 6, 7], [0, 1, 8, 9], [0, 2, 6, 8], [0, 2, 7, 9], [0, 3, 6, 9], [0, 3, 7, 8], [0, 4, 5, 8], [1, 2, 6, 9], [1, 2, 7, 8], [1, 3, 6, 8], [1, 3, 7, 9], [1, 4, 5, 9], [2, 3, 5, 8, 9], [2, 3, 6, 7], [2, 4, 5, 6], [3, 4, 5, 7], [4, 6, 7, 8, 9]] lines [[0, 2, 6, 8], [0, 3, 5], [0, 4, 7], [1, 2, 5], [1, 3, 7, 9], [1, 4, 6], [2, 4, 9], [3, 4, 8], [5, 6, 9], [5, 7, 8]]
   count 32 l 10 blocks [[0, 1, 2, 3, 4], [0, 1, 5, 6, 7], [0, 1, 8, 9], [0, 2, 6, 8], [0, 2, 7, 9], [0, 3, 6, 9], [0, 3, 7, 8], [0, 4, 5, 8], [1, 2, 6, 9], [1, 2, 7, 8], [1, 3, 6, 8], [1, 3, 7, 9], [1, 4, 5, 9], [2, 3, 5, 8, 9], [2, 3, 6, 7], [2, 4, 5, 6], [3, 4, 5, 7], [4, 6, 7, 8, 9]] lines [[0, 2, 6, 8], [0, 3, 5], [0, 4, 7], [1, 2, 5], [1, 3, 7, 9], [1, 4, 8], [2, 4, 9], [3, 4, 6], [5, 6, 9], [5, 7, 8]]
   count 32 l 10 blocks [[0, 1, 2, 3, 4], [0, 1, 5, 6, 7], [0, 1, 8, 9], [0, 2, 6, 8], [0, 2, 7, 9], [0, 3, 6, 9], [0, 3, 7, 8], [0, 4, 5, 8], [1, 2, 6, 9], [1, 2, 7, 8], [1, 3, 6, 8], [1, 3, 7, 9], [1, 4, 5, 9], [2, 3, 5, 8, 9], [2, 3, 6, 7], [2, 4, 5, 6], [3, 4, 5, 7], [4, 6, 7, 8, 9]] lines [[0, 2, 6, 8], [0, 3, 5], [0, 4, 9], [1, 2, 5], [1, 3, 7, 9], [1, 4, 8], [2, 4, 7], [3, 4, 6], [5, 6, 9], [5, 7, 8]]
   count 32 l 10 blocks [[0, 1, 2, 3, 4], [0, 1, 5, 6, 7], [0, 1, 8, 9], [0, 2, 6, 8], [0, 2, 7, 9], [0, 3, 6, 9], [0, 3, 7, 8], [0, 4, 5, 8], [1, 2, 6, 9], [1, 2, 7, 8], [1, 3, 6, 8], [1, 3, 7, 9], [1, 4, 5, 9], [2, 3, 5, 8, 9], [2, 3, 6, 7], [2, 4, 5, 6], [3, 4, 5, 7], [4, 6, 7, 8, 9]] lines [[0, 2, 7, 9], [0, 3, 5], [0, 4, 6], [1, 2, 5], [1, 3, 6, 8], [1, 4, 7], [2, 4, 8], [3, 4, 9], [5, 6, 9], [5, 7, 8]]
   count 32 l 10 blocks [[0, 1, 2, 3, 4], [0, 1, 5, 6, 7], [0, 1, 8, 9], [0, 2, 6, 8], [0, 2, 7, 9], [0, 3, 6, 9], [0, 3, 7, 8], [0, 4, 5, 9], [1, 2, 6, 9], [1, 2, 7, 8], [1, 3, 6, 8], [1, 3, 7, 9], [1, 4, 5, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7], [2, 4, 5, 6], [3, 4, 5, 7], [4, 6, 7, 8, 9]] lines [[0, 1, 8, 9], [0, 2, 5], [0, 4, 6], [1, 3, 5], [1, 4, 7], [2, 3, 6, 7], [2, 4, 8], [3, 4, 9], [5, 6, 8], [5, 7, 9]]
   count 32 l 10 blocks [[0, 1, 2, 3, 4], [0, 1, 5, 6, 7], [0, 1, 8, 9], [0, 2, 6, 8], [0, 2, 7, 9], [0, 3, 6, 9], [0, 3, 7, 8], [0, 4, 5, 9], [1, 2, 6, 9], [1, 2, 7, 8], [1, 3, 6, 8], [1, 3, 7, 9], [1, 4, 5, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7], [2, 4, 5, 6], [3, 4, 5, 7], [4, 6, 7, 8, 9]] lines [[0, 1, 8, 9], [0, 2, 5], [0, 4, 6], [1, 3, 5], [1, 4, 7], [2, 3, 6, 7], [2, 4, 8], [3, 4, 9], [5, 6, 9], [5, 7, 8]]
   count 32 l 10 blocks [[0, 1, 2, 3, 4], [0, 1, 5, 6, 7], [0, 1, 8, 9], [0, 2, 6, 8], [0, 2, 7, 9], [0, 3, 6, 9], [0, 3, 7, 8], [0, 4, 5, 9], [1, 2, 6, 9], [1, 2, 7, 8], [1, 3, 6, 8], [1, 3, 7, 9], [1, 4, 5, 8], [2, 3, 5, 8, 9], [2, 3, 6, 7], [2, 4, 5, 6], [3, 4, 5, 7], [4, 6, 7, 8, 9]] lines [[0, 1, 8, 9], [0, 2, 5], [0, 4, 6], [1, 3, 5], [1, 4, 7], [2, 3, 6, 7], [2, 4, 9], [3, 4, 8], [5, 6, 9], [5, 7, 8]]
